C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DrawableConsole.vcxproj).  This can lead to incorrect clean and rebuild behavior.
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2824): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2826): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2827): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2830): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2831): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2832): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2833): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2834): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2835): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2837): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2838): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2840): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2841): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2842): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2843): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2845): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2846): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2847): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2848): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2849): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2850): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2853): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2854): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2856): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2857): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2859): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2860): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2861): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2862): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2864): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2865): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2868): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2869): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2870): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2871): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2872): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2873): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2875): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2876): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2878): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2879): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2880): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2881): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2883): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2884): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2885): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2886): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2887): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2888): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2913): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2924): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2933): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2935): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2939): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2941): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2945): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2947): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2951): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2953): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2957): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2959): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(2978): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(3016): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemaindemos.cpp(3038): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDEMathUtils.cpp
g:\github repos\custom-console\drawableconsole\sydemathutils.cpp(12): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydemathutils.cpp(18): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemathutils.cpp(29): warning C4018: '<': signed/unsigned mismatch
  SYDEMenu.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(6): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(31): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(40): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(49): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(95): warning C4018: '>=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(104): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydemenu.cpp(113): warning C4018: '<': signed/unsigned mismatch
  SYDENoiseMap.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(108): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(139): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(143): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(144): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(152): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydenoisemap.cpp(153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDEOldCodeAI.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(12): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(23): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(51): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(60): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(80): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(100): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(109): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(137): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(146): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(159): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(177): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(185): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(209): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(217): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeai.cpp(247): warning C4018: '<': signed/unsigned mismatch
  SYDEOldCodeBoard.cpp
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(10): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(20): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(34): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(36): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(38): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(71): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(83): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoldcodeboard.cpp(95): warning C4018: '<': signed/unsigned mismatch
  SYDEOldCodeBoardPiece.cpp
  SYDEOldCodeCharacters.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
  SYDEOptionCycler.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydeoptioncycler.cpp(28): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoptioncycler.cpp(32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoptioncycler.cpp(34): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeoptioncycler.cpp(36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoptioncycler.cpp(41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeoptioncycler.cpp(68): warning C4018: '>=': signed/unsigned mismatch
  SYDEParticle.cpp
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeparticle.cpp(35): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeparticle.cpp(44): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeparticle.cpp(68): warning C4018: '<': signed/unsigned mismatch
  SYDERadialMenu.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
  SYDERadioButtonMenu.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\syderadiobuttonmenu.cpp(12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\syderadiobuttonmenu.cpp(12): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\syderadiobuttonmenu.cpp(14): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\syderadiobuttonmenu.cpp(17): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\syderadiobuttonmenu.cpp(29): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\syderadiobuttonmenu.cpp(50): warning C4018: '<': signed/unsigned mismatch
  SYDEScreenshot.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydescreenshot.cpp(64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  SYDEScrollViewer.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydescrollviewer.cpp(9): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydescrollviewer.cpp(11): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydescrollviewer.cpp(23): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydescrollviewer.cpp(39): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydescrollviewer.cpp(40): warning C4018: '<': signed/unsigned mismatch
  SYDEShapes.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydeshapes.h(57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.h(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(27): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(29): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(48): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeshapes.cpp(56): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  SYDESlider.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydeslider.cpp(16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeslider.cpp(39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeslider.cpp(79): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydeslider.cpp(102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  SYDESoundtrack.cpp
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydesoundtrack.cpp(23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydesoundtrack.cpp(31): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydesoundtrack.cpp(33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydesoundtrack.cpp(36): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydesoundtrack.cpp(38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydesoundtrack.cpp(67): warning C4018: '>=': signed/unsigned mismatch
  SYDETextBox.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(18): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(50): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(52): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(54): warning C4018: '<=': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\sydetextbox.cpp(72): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
  Settings.cpp
g:\github repos\custom-console\drawableconsole\settings.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\settings.cpp(11): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\settings.cpp(22): warning C4018: '<': signed/unsigned mismatch
  TextItem.cpp
  Vector2.cpp
g:\github repos\custom-console\drawableconsole\vector2.cpp(29): warning C4172: returning address of local variable or temporary
g:\github repos\custom-console\drawableconsole\vector2.cpp(34): warning C4172: returning address of local variable or temporary
g:\github repos\custom-console\drawableconsole\vector2.cpp(39): warning C4172: returning address of local variable or temporary
  Vector3.cpp
g:\github repos\custom-console\drawableconsole\vector3.cpp(43): warning C4172: returning address of local variable or temporary
